#
#    Name:     Johab to Unicode table
#    Unicode version: 2.0
#    Table version: 1.1
#    Table format:  Format A
#	Date:             2011 October 14
#    Authors:       Jungshik Shin at jshin@pantheon.yale.edu
#
#	Copyright (c) 1999-2011 Unicode, Inc.  All Rights reserved.
#
#       This file is provided as-is by Unicode, Inc. (The Unicode Consortium).
#       No claims are made as to fitness for any particular purpose.  No
#       warranties of any kind are expressed or implied.  The recipient
#       agrees to determine applicability of information provided.  If this
#       file has been provided on magnetic media by Unicode, Inc., the sole
#       remedy for any claim will be exchange of defective media within 90
#       days of receipt.
#
#  Unicode, Inc. hereby grants the right to freely use the information
#  supplied in this file in the creation of products supporting the
#  Unicode Standard, and to make copies of this file in any form for
#  internal or external distribution as long as this notice remains
#  attached.
#
#	General notes:
#
# Johab encoding is specified in KS X 1001:1997(formerly
# KS C 5601-1992) Annex 3  as a supplementary encoding.
#
# 1. Hangul
#              1st byte : 0x84-0xd3
#              2nd byte : 0x41-0x7e, 0x81-0xfe
# 2. Hanja & Symbol  :
#  (can be arithmetically translated from KS X 1001 position)
#               1st byte : 0xd8-0xde, 0xe0-0xf9
#               2nd byte : 0x31-0x7e, 0x91-0xfe
#          0xd831-0xd87e and 0xd891-0xd8fe are user-defined area
#
# 3. KS X 1003(formely KS C 5636)/ISO 646-KR  or US-ASCII (1byte)
#         : 0x21-0x7e
#    KS X 1003 is identical to US-ASCII except for WON SIGN, U20A9
#                 in place of BACK SLASH, U005C at 0x5C
#   NOTE :
#
#    It's not clear JOHAB encoding should have BACK SLASH(U005C)
#    or WON SIGN(U20A9) at 0x5C in 1byte range.
#    This file Korean WON SIGN(U20A9) is used,
#    but using BACK SLASH(U005C) might be a better idea
#
# Format:
#    Column 1: JOHAB (specified as a supplementary encoding
#                  in KS X 1001:1997, Annex 3)
#    Column 2: Unicode  2.0
#    Column 3: Unicode name
#
#  Revision History:
#
#    [v1.1, 2011 October 14]
#    Updated terms of use to current wording.
#    Updated contact information.
#    No changes to the mapping data.
#
#    [v1.0, 08/16/99]
#    First release.
#
#  Use the Unicode reporting form <http://www.unicode.org/reporting.html>
#    for any questions or comments or to report errors in the data.
#
20    0020
C145  CCB8
C146  CCB9
C147  CCBA
C148  CCBB
C149  CCBC
C14A  CCBD
C14B  CCBE
C14C  CCBF
C14D  CCC0
C14E  CCC1
C14F  CCC2
C150  CCC3
C151  CCC4
C153  CCC5
C154  CCC6
C155  CCC7
C156  CCC8
C157  CCC9
C158  CCCA
C159  CCCB
C15A  CCCC
C15B  CCCD
C15C  CCCE
C15D  CCCF
C161  CCD0
C162  CCD1
C163  CCD2
C164  CCD3
C165  CCD4
C166  CCD5
C167  CCD6
C168  CCD7
C169  CCD8
C16A  CCD9
C16B  CCDA
C16C  CCDB
C16D  CCDC
C16E  CCDD
C16F  CCDE
C170  CCDF
C171  CCE0
C173  CCE1
C174  CCE2
C175  CCE3
C176  CCE4
C177  CCE5
C178  CCE6
C179  CCE7
C17A  CCE8
C17B  CCE9
C17C  CCEA
C17D  CCEB
C181  CCEC
C182  CCED
C183  CCEE
C184  CCEF
C185  CCF0
C186  CCF1
C187  CCF2
C188  CCF3
C189  CCF4
C18A  CCF5
C18B  CCF6
C18C  CCF7
C18D  CCF8
C18E  CCF9
C18F  CCFA
C190  CCFB
C191  CCFC
C193  CCFD
C194  CCFE
C195  CCFF
C196  CD00
C197  CD01
C198  CD02
C199  CD03
C19A  CD04
C19B  CD05
C19C  CD06
C19D  CD07
C1A1  CD08
C1A2  CD09
C1A3  CD0A
C1A4  CD0B
C1A5  CD0C
C1A6  CD0D
C1A7  CD0E
C1A8  CD0F
C1A9  CD10
C1AA  CD11
C1AB  CD12
C1AC  CD13
C1AD  CD14
C1AE  CD15
C1AF  CD16
C1B0  CD17
C1B1  CD18
C1B3  CD19
C1B4  CD1A
C1B5  CD1B
C1B6  CD1C
C1B7  CD1D
C1B8  CD1E
C1B9  CD1F
C1BA  CD20
C1BB  CD21
C1BC  CD22
C1BD  CD23
C1C1  CD24
C1C2  CD25
C1C3  CD26
C1C4  CD27
C1C5  CD28
C1C6  CD29
C1C7  CD2A
C1C8  CD2B
C1C9  CD2C
C1CA  CD2D
C1CB  CD2E
C1CC  CD2F
C1CD  CD30
C1CE  CD31
C1CF  CD32
C1D0  CD33
C1D1  CD34
C1D3  CD35
C1D4  CD36
C1D5  CD37
C1D6  CD38
C1D7  CD39
C1D8  CD3A
C1D9  CD3B
C1DA  CD3C
C1DB  CD3D
C1DC  CD3E
C1DD  CD3F
C1E1  CD40
C1E2  CD41
C1E3  CD42
C1E4  CD43
C1E5  CD44
C1E6  CD45
C1E7  CD46
C1E8  CD47
C1E9  CD48
C1EA  CD49
C1EB  CD4A
C1EC  CD4B
C1ED  CD4C
C1EE  CD4D
C1EF  CD4E
C1F0  CD4F
C1F1  CD50
C1F3  CD51
C1F4  CD52
C1F5  CD53
C1F6  CD54
C1F7  CD55
C1F8  CD56
C1F9  CD57
C1FA  CD58
C1FB  CD59
C1FC  CD5A
C1FD  CD5B
C241  CD5C
C242  CD5D
C243  CD5E
C244  CD5F
C245  CD60
C246  CD61
C247  CD62
C248  CD63
C249  CD64
C24A  CD65
C24B  CD66
C24C  CD67
C24D  CD68
C24E  CD69
C24F  CD6A
C250  CD6B
C251  CD6C
C253  CD6D
C254  CD6E
C255  CD6F
C256  CD70
C257  CD71
C258  CD72
C259  CD73
C25A  CD74
C25B  CD75
C25C  CD76
C25D  CD77
C261  CD78
C262  CD79
C263  CD7A
C264  CD7B
C265  CD7C
C266  CD7D
C267  CD7E
C268  CD7F
C269  CD80
C26A  CD81
C26B  CD82
C26C  CD83
C26D  CD84
C26E  CD85
C26F  CD86
C270  CD87
C271  CD88
C273  CD89
C274  CD8A
C275  CD8B
C276  CD8C
C277  CD8D
C278  CD8E
C279  CD8F
C27A  CD90
C27B  CD91
C27C  CD92
C27D  CD93
C281  CD94
C282  CD95
C283  CD96
C284  CD97
C285  CD98
C286  CD99
C287  CD9A
C288  CD9B
C289  CD9C
C28A  CD9D
C28B  CD9E
C28C  CD9F
C28D  CDA0
C28E  CDA1
C28F  CDA2
C290  CDA3
C291  CDA4
C293  CDA5
C294  CDA6
C295  CDA7
C296  CDA8
C297  CDA9
C298  CDAA
C299  CDAB
C29A  CDAC
C29B  CDAD
C29C  CDAE
C29D  CDAF
C2A1  CDB0
C2A2  CDB1
C2A3  CDB2
C2A4  CDB3
C2A5  CDB4
C2A6  CDB5
C2A7  CDB6
C2A8  CDB7
C2A9  CDB8
C2AA  CDB9
C2AB  CDBA
C2AC  CDBB
C2AD  CDBC
C2AE  CDBD
C2AF  CDBE
C2B0  CDBF
C2B1  CDC0
C2B3  CDC1
C2B4  CDC2
C2B5  CDC3
C2B6  CDC4
C2B7  CDC5
C2B8  CDC6
C2B9  CDC7
C2BA  CDC8
C2BB  CDC9
C2BC  CDCA
C2BD  CDCB
C2C1  CDCC
C2C2  CDCD
C2C3  CDCE
C2C4  CDCF
C2C5  CDD0
C2C6  CDD1
C2C7  CDD2
C2C8  CDD3
C2C9  CDD4
C2CA  CDD5
C2CB  CDD6
C2CC  CDD7
C2CD  CDD8
C2CE  CDD9
C2CF  CDDA
C2D0  CDDB
C2D1  CDDC
C2D3  CDDD
C2D4  CDDE
C2D5  CDDF
C2D6  CDE0
C2D7  CDE1
C2D8  CDE2
C2D9  CDE3
C2DA  CDE4
C2DB  CDE5
C2DC  CDE6
C2DD  CDE7
C2E1  CDE8
C2E2  CDE9
C2E3  CDEA
C2E4  CDEB
C2E5  CDEC
C2E6  CDED
C2E7  CDEE
C2E8  CDEF
C2E9  CDF0
C2EA  CDF1
C2EB  CDF2
C2EC  CDF3
C2ED  CDF4
C2EE  CDF5
C2EF  CDF6
C2F0  CDF7
C2F1  CDF8
C2F3  CDF9
C2F4  CDFA
C2F5  CDFB
C2F6  CDFC
C2F7  CDFD
C2F8  CDFE
C2F9  CDFF
C2FA  CE00
C2FB  CE01
C2FC  CE02
C2FD  CE03
C341  CE04
C342  CE05
C343  CE06
C344  CE07
C345  CE08
C346  CE09
C347  CE0A
C348  CE0B
C349  CE0C
C34A  CE0D
C34B  CE0E
C34C  CE0F
C34D  CE10
C34E  CE11
C34F  CE12
C350  CE13
C351  CE14
C353  CE15
C354  CE16
C355  CE17
C356  CE18
C357  CE19
C358  CE1A
C359  CE1B
C35A  CE1C
C35B  CE1D
C35C  CE1E
C35D  CE1F
C361  CE20
C362  CE21
C363  CE22
C364  CE23
C365  CE24
C366  CE25
C367  CE26
C368  CE27
C369  CE28
C36A  CE29
C36B  CE2A
C36C  CE2B
C36D  CE2C
C36E  CE2D
C36F  CE2E
C370  CE2F
C371  CE30
C373  CE31
C374  CE32
C375  CE33
C376  CE34
C377  CE35
C378  CE36
C379  CE37
C37A  CE38
C37B  CE39
C37C  CE3A
C37D  CE3B
C381  CE3C
C382  CE3D
C383  CE3E
C384  CE3F
C385  CE40
C386  CE41
C387  CE42
C388  CE43
C389  CE44
C38A  CE45
C38B  CE46
C38C  CE47
C38D  CE48
C38E  CE49
C38F  CE4A
C390  CE4B
C391  CE4C
C393  CE4D
C394  CE4E
C395  CE4F
C396  CE50
C397  CE51
C398  CE52
C399  CE53
C39A  CE54
C39B  CE55
C39C  CE56
C39D  CE57
C3A1  CE58
C3A2  CE59
C3A3  CE5A
C3A4  CE5B
C3A5  CE5C
C3A6  CE5D
C3A7  CE5E
C3A8  CE5F
C3A9  CE60
C3AA  CE61
C3AB  CE62
C3AC  CE63
C3AD  CE64
C3AE  CE65
C3AF  CE66
C3B0  CE67
C3B1  CE68
C3B3  CE69
C3B4  CE6A
C3B5  CE6B
C3B6  CE6C
C3B7  CE6D
C3B8  CE6E
C3B9  CE6F
C3BA  CE70
C3BB  CE71
C3BC  CE72
C3BD  CE73
C441  314B
C461  CE74
C462  CE75
C463  CE76
C464  CE77
C465  CE78
C466  CE79
C467  CE7A
C468  CE7B
C469  CE7C
C46A  CE7D
C46B  CE7E
C46C  CE7F
C46D  CE80
C46E  CE81
C46F  CE82
C470  CE83
C471  CE84
C473  CE85
C474  CE86
C475  CE87
C476  CE88
C477  CE89
C478  CE8A
C479  CE8B
C47A  CE8C
C47B  CE8D
C47C  CE8E
C47D  CE8F
C481  CE90
C482  CE91
C483  CE92
C484  CE93
C485  CE94
C486  CE95
C487  CE96
C488  CE97
C489  CE98
C48A  CE99
C48B  CE9A
C48C  CE9B
C48D  CE9C
C48E  CE9D
C48F  CE9E
C490  CE9F
C491  CEA0
C493  CEA1
C494  CEA2
C495  CEA3
C496  CEA4
C497  CEA5
C498  CEA6
C499  CEA7
C49A  CEA8
C49B  CEA9
C49C  CEAA
C49D  CEAB
C4A1  CEAC
C4A2  CEAD
C4A3  CEAE
C4A4  CEAF
C4A5  CEB0
C4A6  CEB1
C4A7  CEB2
C4A8  CEB3
C4A9  CEB4
C4AA  CEB5
C4AB  CEB6
C4AC  CEB7
C4AD  CEB8
C4AE  CEB9
C4AF  CEBA
C4B0  CEBB
C4B1  CEBC
C4B3  CEBD
C4B4  CEBE
C4B5  CEBF
C4B6  CEC0
C4B7  CEC1
C4B8  CEC2
C4B9  CEC3
C4BA  CEC4
C4BB  CEC5
C4BC  CEC6
C4BD  CEC7
C4C1  CEC8
C4C2  CEC9
C4C3  CECA
C4C4  CECB
C4C5  CECC
C4C6  CECD
C4C7  CECE
C4C8  CECF
C4C9  CED0
C4CA  CED1
C4CB  CED2
C4CC  CED3
C4CD  CED4
C4CE  CED5
C4CF  CED6
C4D0  CED7
C4D1  CED8
C4D3  CED9
C4D4  CEDA
C4D5  CEDB
C4D6  CEDC
C4D7  CEDD
C4D8  CEDE
C4D9  CEDF
C4DA  CEE0
C4DB  CEE1
C4DC  CEE2
C4DD  CEE3
C4E1  CEE4
C4E2  CEE5
C4E3  CEE6
C4E4  CEE7
C4E5  CEE8
C4E6  CEE9
C4E7  CEEA
C4E8  CEEB
C4E9  CEEC
C4EA  CEED
C4EB  CEEE
C4EC  CEEF
C4ED  CEF0
C4EE  CEF1
C4EF  CEF2
C4F0  CEF3
C4F1  CEF4
C4F3  CEF5
C4F4  CEF6
C4F5  CEF7
C4F6  CEF8
C4F7  CEF9
C4F8  CEFA
C4F9  CEFB
C4FA  CEFC
C4FB  CEFD
C4FC  CEFE
C4FD  CEFF
C541  CF00
C542  CF01
C543  CF02
C544  CF03
C545  CF04
C546  CF05
C547  CF06
C548  CF07
C549  CF08
C54A  CF09
C54B  CF0A
C54C  CF0B
C54D  CF0C
C54E  CF0D
C54F  CF0E
C550  CF0F
C551  CF10
C553  CF11
C554  CF12
C555  CF13
C556  CF14
C557  CF15
C558  CF16
C559  CF17
C55A  CF18
C55B  CF19
C55C  CF1A
C55D  CF1B
C561  CF1C
C562  CF1D
C563  CF1E
C564  CF1F
C565  CF20
C566  CF21
C567  CF22
C568  CF23
C569  CF24
C56A  CF25
C56B  CF26
C56C  CF27
C56D  CF28
C56E  CF29
C56F  CF2A
C570  CF2B
C571  CF2C
C573  CF2D
C574  CF2E
C575  CF2F
C576  CF30
C577  CF31
C578  CF32
C579  CF33
C57A  CF34
C57B  CF35
C57C  CF36
C57D  CF37
C581  CF38
C582  CF39
C583  CF3A
C584  CF3B
C585  CF3C
C586  CF3D
C587  CF3E
C588  CF3F
C589  CF40
C58A  CF41
C58B  CF42
C58C  CF43
C58D  CF44
C58E  CF45
C58F  CF46
C590  CF47
C591  CF48
C593  CF49
C594  CF4A
C595  CF4B
C596  CF4C
C597  CF4D
C598  CF4E
C599  CF4F
C59A  CF50
C59B  CF51
C59C  CF52
C59D  CF53
C5A1  CF54
C5A2  CF55
C5A3  CF56
C5A4  CF57
C5A5  CF58
C5A6  CF59
C5A7  CF5A
C5A8  CF5B
C5A9  CF5C
C5AA  CF5D
C5AB  CF5E
C5AC  CF5F
C5AD  CF60
C5AE  CF61
C5AF  CF62
C5B0  CF63
C5B1  CF64
C5B3  CF65
C5B4  CF66
C5B5  CF67
C5B6  CF68
C5B7  CF69
C5B8  CF6A
C5B9  CF6B
C5BA  CF6C
C5BB  CF6D
C5BC  CF6E
C5BD  CF6F
C5C1  CF70
C5C2  CF71
C5C3  CF72
C5C4  CF73
C5C5  CF74
C5C6  CF75
C5C7  CF76
C5C8  CF77
C5C9  CF78
C5CA  CF79
C5CB  CF7A
C5CC  CF7B
C5CD  CF7C
C5CE  CF7D
C5CF  CF7E
C5D0  CF7F
C5D1  CF80
C5D3  CF81
C5D4  CF82
C5D5  CF83
C5D6  CF84
C5D7  CF85
C5D8  CF86
C5D9  CF87
C5DA  CF88
C5DB  CF89
C5DC  CF8A
C5DD  CF8B
C5E1  CF8C
C5E2  CF8D
C5E3  CF8E
C5E4  CF8F
C5E5  CF90
C5E6  CF91
C5E7  CF92
C5E8  CF93
C5E9  CF94
C5EA  CF95
C5EB  CF96
C5EC  CF97
C5ED  CF98
C5EE  CF99
C5EF  CF9A
C5F0  CF9B
C5F1  CF9C
C5F3  CF9D
C5F4  CF9E
C5F5  CF9F
C5F6  CFA0
C5F7  CFA1
C5F8  CFA2
C5F9  CFA3
C5FA  CFA4
C5FB  CFA5
C5FC  CFA6
C5FD  CFA7
C641  CFA8
C642  CFA9
C643  CFAA
C644  CFAB
C645  CFAC
C646  CFAD
C647  CFAE
C648  CFAF
C649  CFB0
C64A  CFB1
C64B  CFB2
C64C  CFB3
C64D  CFB4
C64E  CFB5
C64F  CFB6
C650  CFB7
C651  CFB8
C653  CFB9
C654  CFBA
C655  CFBB
C656  CFBC
C657  CFBD
C658  CFBE
C659  CFBF
C65A  CFC0
C65B  CFC1
C65C  CFC2
C65D  CFC3
C661  CFC4
C662  CFC5
C663  CFC6
C664  CFC7
C665  CFC8
C666  CFC9
C667  CFCA
C668  CFCB
C669  CFCC
C66A  CFCD
C66B  CFCE
C66C  CFCF
C66D  CFD0
C66E  CFD1
C66F  CFD2
C670  CFD3
C671  CFD4
C673  CFD5
C674  CFD6
C675  CFD7
C676  CFD8
C677  CFD9
C678  CFDA
C679  CFDB
C67A  CFDC
C67B  CFDD
C67C  CFDE
C67D  CFDF
C681  CFE0
C682  CFE1
C683  CFE2
C684  CFE3
C685  CFE4
C686  CFE5
C687  CFE6
C688  CFE7
C689  CFE8
C68A  CFE9
C68B  CFEA
C68C  CFEB
C68D  CFEC
C68E  CFED
C68F  CFEE
C690  CFEF
C691  CFF0
C693  CFF1
C694  CFF2
C695  CFF3
C696  CFF4
C697  CFF5
C698  CFF6
C699  CFF7
C69A  CFF8
C69B  CFF9
C69C  CFFA
C69D  CFFB
C6A1  CFFC
C6A2  CFFD
C6A3  CFFE
C6A4  CFFF
C6A5  D000
C6A6  D001
C6A7  D002
C6A8  D003
C6A9  D004
C6AA  D005
C6AB  D006
C6AC  D007
C6AD  D008
C6AE  D009
C6AF  D00A
C6B0  D00B
C6B1  D00C
C6B3  D00D
C6B4  D00E
C6B5  D00F
C6B6  D010
C6B7  D011
C6B8  D012
C6B9  D013
C6BA  D014
C6BB  D015
C6BC  D016
C6BD  D017
C6C1  D018
C6C2  D019
C6C3  D01A
C6C4  D01B
C6C5  D01C
C6C6  D01D
C6C7  D01E
C6C8  D01F
C6C9  D020
C6CA  D021
C6CB  D022
C6CC  D023
C6CD  D024
C6CE  D025
C6CF  D026
C6D0  D027
C6D1  D028
C6D3  D029
C6D4  D02A
C6D5  D02B
C6D6  D02C
C6D7  D02D
C6D8  D02E
C6D9  D02F
C6DA  D030
C6DB  D031
C6DC  D032
C6DD  D033
C6E1  D034
C6E2  D035
C6E3  D036
C6E4  D037
C6E5  D038
C6E6  D039
C6E7  D03A
C6E8  D03B
C6E9  D03C
C6EA  D03D
C6EB  D03E
C6EC  D03F
C6ED  D040
C6EE  D041
C6EF  D042
C6F0  D043
C6F1  D044
C6F3  D045
C6F4  D046
C6F5  D047
C6F6  D048
C6F7  D049
C6F8  D04A
C6F9  D04B
C6FA  D04C
C6FB  D04D
C6FC  D04E
C6FD  D04F
C741  D050
C742  D051
C743  D052
C744  D053
C745  D054
C746  D055
C747  D056
C748  D057
C749  D058
C74A  D059
C74B  D05A
C74C  D05B
C74D  D05C
C74E  D05D
C74F  D05E
C750  D05F
C751  D060
C753  D061
C754  D062
C755  D063
C756  D064
C757  D065
C758  D066
C759  D067
C75A  D068
C75B  D069
C75C  D06A
C75D  D06B
C761  D06C
C762  D06D
C763  D06E
C764  D06F
C765  D070
C766  D071
C767  D072
C768  D073
C769  D074
C76A  D075
C76B  D076
C76C  D077
C76D  D078
C76E  D079
C76F  D07A
C770  D07B
C771  D07C
C773  D07D
C774  D07E
C775  D07F
C776  D080
C777  D081
C778  D082
C779  D083
C77A  D084
C77B  D085
C77C  D086
C77D  D087
C781  D088
C782  D089
C783  D08A
C784  D08B
C785  D08C
C786  D08D
C787  D08E
C788  D08F
C789  D090
C78A  D091
C78B  D092
C78C  D093
C78D  D094
C78E  D095
C78F  D096
C790  D097
C791  D098
C793  D099
C794  D09A
C795  D09B
C796  D09C
C797  D09D
C798  D09E
C799  D09F
C79A  D0A0
C79B  D0A1
C79C  D0A2
C79D  D0A3
C7A1  D0A4
C7A2  D0A5
C7A3  D0A6
C7A4  D0A7
C7A5  D0A8
C7A6  D0A9
C7A7  D0AA
C7A8  D0AB
C7A9  D0AC
C7AA  D0AD
C7AB  D0AE
C7AC  D0AF
C7AD  D0B0
C7AE  D0B1
C7AF  D0B2
C7B0  D0B3
C7B1  D0B4
C7B3  D0B5
C7B4  D0B6
C7B5  D0B7
C7B6  D0B8
C7B7  D0B9
C7B8  D0BA
C7B9  D0BB
C7BA  D0BC
C7BB  D0BD
C7BC  D0BE
C7BD  D0BF
C841  314C
C861  D0C0
C862  D0C1
C863  D0C2
C864  D0C3
C865  D0C4
C866  D0C5
C867  D0C6
C868  D0C7
C869  D0C8
C86A  D0C9
C86B  D0CA
C86C  D0CB
C86D  D0CC
C86E  D0CD
C86F  D0CE
C870  D0CF
C871  D0D0
C873  D0D1
C874  D0D2
C875  D0D3
C876  D0D4
C877  D0D5
C878  D0D6
C879  D0D7
C87A  D0D8
C87B  D0D9
C87C  D0DA
C87D  D0DB
C881  D0DC
C882  D0DD
C883  D0DE
C884  D0DF
C885  D0E0
C886  D0E1
C887  D0E2
C888  D0E3
C889  D0E4
C88A  D0E5
C88B  D0E6
C88C  D0E7
C88D  D0E8
C88E  D0E9
C88F  D0EA
C890  D0EB
C891  D0EC
C893  D0ED
C894  D0EE
C895  D0EF
C896  D0F0
C897  D0F1
C898  D0F2
C899  D0F3
C89A  D0F4
C89B  D0F5
C89C  D0F6
C89D  D0F7
C8A1  D0F8
C8A2  D0F9
C8A3  D0FA
C8A4  D0FB
C8A5  D0FC
C8A6  D0FD
C8A7  D0FE
C8A8  D0FF
C8A9  D100
C8AA  D101
C8AB  D102
C8AC  D103
C8AD  D104
C8AE  D105
C8AF  D106
C8B0  D107
C8B1  D108
C8B3  D109
C8B4  D10A
C8B5  D10B
C8B6  D10C
C8B7  D10D
C8B8  D10E
C8B9  D10F
C8BA  D110
C8BB  D111
C8BC  D112
C8BD  D113
C8C1  D114
C8C2  D115
C8C3  D116
C8C4  D117
C8C5  D118
C8C6  D119
C8C7  D11A
C8C8  D11B
C8C9  D11C
C8CA  D11D
C8CB  D11E
C8CC  D11F
C8CD  D120
C8CE  D121
C8CF  D122
C8D0  D123
C8D1  D124
C8D3  D125
C8D4  D126
C8D5  D127
C8D6  D128
C8D7  D129
C8D8  D12A
C8D9  D12B
C8DA  D12C
C8DB  D12D
C8DC  D12E
C8DD  D12F
C8E1  D130
C8E2  D131
C8E3  D132
C8E4  D133
C8E5  D134
C8E6  D135
C8E7  D136
C8E8  D137
C8E9  D138
C8EA  D139
C8EB  D13A
C8EC  D13B
C8ED  D13C
C8EE  D13D
C8EF  D13E
C8F0  D13F
C8F1  D140
C8F3  D141
C8F4  D142
C8F5  D143
C8F6  D144
C8F7  D145
C8F8  D146
C8F9  D147
C8FA  D148
C8FB  D149
C8FC  D14A
C8FD  D14B
C941  D14C
C942  D14D
C943  D14E
C944  D14F
C945  D150
C946  D151
C947  D152
C948  D153
C949  D154
C94A  D155
C94B  D156
C94C  D157
C94D  D158
C94E  D159
C94F  D15A
C950  D15B
C951  D15C
C953  D15D
C954  D15E
C955  D15F
C956  D160
C957  D161
C958  D162
C959  D163
C95A  D164
C95B  D165
C95C  D166
C95D  D167
C961  D168
C962  D169
C963  D16A
C964  D16B
C965  D16C
C966  D16D
C967  D16E
C968  D16F
C969  D170
C96A  D171
C96B  D172
C96C  D173
C96D  D174
C96E  D175
C96F  D176
C970  D177
C971  D178
C973  D179
C974  D17A
C975  D17B
C976  D17C
C977  D17D
C978  D17E
C979  D17F
C97A  D180
C97B  D181
C97C  D182
C97D  D183
C981  D184
C982  D185
C983  D186
C984  D187
C985  D188
C986  D189
C987  D18A
C988  D18B
C989  D18C
C98A  D18D
C98B  D18E
C98C  D18F
C98D  D190
C98E  D191
C98F  D192
C990  D193
C991  D194
C993  D195
C994  D196
C995  D197
C996  D198
C997  D199
C998  D19A
C999  D19B
C99A  D19C
C99B  D19D
C99C  D19E
C99D  D19F
C9A1  D1A0
C9A2  D1A1
C9A3  D1A2
C9A4  D1A3
C9A5  D1A4
C9A6  D1A5
C9A7  D1A6
C9A8  D1A7
C9A9  D1A8
C9AA  D1A9
C9AB  D1AA
C9AC  D1AB
C9AD  D1AC
C9AE  D1AD
C9AF  D1AE
C9B0  D1AF
C9B1  D1B0
C9B3  D1B1
C9B4  D1B2
C9B5  D1B3
C9B6  D1B4
C9B7  D1B5
C9B8  D1B6
C9B9  D1B7
C9BA  D1B8
C9BB  D1B9
C9BC  D1BA
C9BD  D1BB
C9C1  D1BC
C9C2  D1BD
C9C3  D1BE
C9C4  D1BF
C9C5  D1C0
C9C6  D1C1
C9C7  D1C2
C9C8  D1C3
C9C9  D1C4
C9CA  D1C5
C9CB  D1C6
C9CC  D1C7
C9CD  D1C8
C9CE  D1C9
C9CF  D1CA
C9D0  D1CB
C9D1  D1CC
C9D3  D1CD
C9D4  D1CE
C9D5  D1CF
C9D6  D1D0
C9D7  D1D1
C9D8  D1D2
C9D9  D1D3
C9DA  D1D4
C9DB  D1D5
C9DC  D1D6
C9DD  D1D7
C9E1  D1D8
C9E2  D1D9
C9E3  D1DA
C9E4  D1DB
C9E5  D1DC
C9E6  D1DD
C9E7  D1DE
C9E8  D1DF
C9E9  D1E0
C9EA  D1E1
C9EB  D1E2
C9EC  D1E3
C9ED  D1E4
C9EE  D1E5
C9EF  D1E6
C9F0  D1E7
C9F1  D1E8
C9F3  D1E9
C9F4  D1EA
C9F5  D1EB
C9F6  D1EC
C9F7  D1ED
C9F8  D1EE
C9F9  D1EF
C9FA  D1F0
C9FB  D1F1
C9FC  D1F2
C9FD  D1F3
CA41  D1F4
CA42  D1F5
CA43  D1F6
CA44  D1F7
CA45  D1F8
CA46  D1F9
CA47  D1FA
CA48  D1FB
CA49  D1FC
CA4A  D1FD
CA4B  D1FE
CA4C  D1FF
CA4D  D200
CA4E  D201
CA4F  D202
CA50  D203
CA51  D204
CA53  D205
CA54  D206
CA55  D207
CA56  D208
CA57  D209
CA58  D20A
CA59  D20B
CA5A  D20C
CA5B  D20D
CA5C  D20E
CA5D  D20F
CA61  D210
CA62  D211
CA63  D212
CA64  D213
CA65  D214
CA66  D215
CA67  D216
CA68  D217
CA69  D218
CA6A  D219
CA6B  D21A
CA6C  D21B
CA6D  D21C
CA6E  D21D
CA6F  D21E
CA70  D21F
CA71  D220
CA73  D221
CA74  D222
CA75  D223
CA76  D224
CA77  D225
CA78  D226
CA79  D227
CA7A  D228
CA7B  D229
CA7C  D22A
CA7D  D22B
CA81  D22C
CA82  D22D
CA83  D22E
CA84  D22F
CA85  D230
CA86  D231
CA87  D232
CA88  D233
CA89  D234
CA8A  D235
CA8B  D236
CA8C  D237
CA8D  D238
CA8E  D239
CA8F  D23A
CA90  D23B
CA91  D23C
CA93  D23D
CA94  D23E
CA95  D23F
CA96  D240
CA97  D241
CA98  D242
CA99  D243
CA9A  D244
CA9B  D245
CA9C  D246
CA9D  D247
CAA1  D248
CAA2  D249
CAA3  D24A
CAA4  D24B
CAA5  D24C
CAA6  D24D
CAA7  D24E
CAA8  D24F
CAA9  D250
CAAA  D251
CAAB  D252
CAAC  D253
CAAD  D254
CAAE  D255
CAAF  D256
CAB0  D257
CAB1  D258
CAB3  D259
CAB4  D25A
CAB5  D25B
CAB6  D25C
CAB7  D25D
CAB8  D25E
CAB9  D25F
CABA  D260
CABB  D261
CABC  D262
CABD  D263
CAC1  D264
CAC2  D265
CAC3  D266
CAC4  D267
CAC5  D268
CAC6  D269
CAC7  D26A
CAC8  D26B
CAC9  D26C
CACA  D26D
CACB  D26E
CACC  D26F
CACD  D270
CACE  D271
CACF  D272
CAD0  D273
CAD1  D274
CAD3  D275
CAD4  D276
CAD5  D277
CAD6  D278
CAD7  D279
CAD8  D27A
CAD9  D27B
CADA  D27C
CADB  D27D
CADC  D27E
CADD  D27F
CAE1  D280
CAE2  D281
CAE3  D282
CAE4  D283
CAE5  D284
CAE6  D285
CAE7  D286
CAE8  D287
CAE9  D288
CAEA  D289
CAEB  D28A
CAEC  D28B
CAED  D28C
CAEE  D28D
CAEF  D28E
CAF0  D28F
CAF1  D290
CAF3  D291
CAF4  D292
CAF5  D293
CAF6  D294
CAF7  D295
CAF8  D296
CAF9  D297
CAFA  D298
CAFB  D299
CAFC  D29A
CAFD  D29B
CB41  D29C
CB42  D29D
CB43  D29E
CB44  D29F
CB45  D2A0
CB46  D2A1
CB47  D2A2
CB48  D2A3
CB49  D2A4
CB4A  D2A5
CB4B  D2A6
CB4C  D2A7
CB4D  D2A8
