#
#    Name:     cp949 to Unicode table
#    Unicode version: 2.0
#    Table version: 2.01
#    Table format:  Format A
#    Date:          1/7/2000
#
#    Contact:       Shawn.Steele@microsoft.com
#
#    General notes: none
#
#    Format: Three tab-separated columns
#        Column #1 is the cp949 code (in hex)
#        Column #2 is the Unicode (in hex as 0xXXXX)
#        Column #3 is the Unicode name (follows a comment sign, '#')
#
#    The entries are in cp949 order
#
00	0000
936D	BC48
936E	BC4A
936F	BC4B
9370	BC4E
9371	BC4F
9372	BC51
9373	BC52
9374	BC53
9375	BC54
9376	BC55
9377	BC56
9378	BC57
9379	BC58
937A	BC59
9381	BC5A
9382	BC5B
9383	BC5C
9384	BC5E
9385	BC5F
9386	BC60
9387	BC61
9388	BC62
9389	BC63
938A	BC64
938B	BC65
938C	BC66
938D	BC67
938E	BC68
938F	BC69
9390	BC6A
9391	BC6B
9392	BC6C
9393	BC6D
9394	BC6E
9395	BC6F
9396	BC70
9397	BC71
9398	BC72
9399	BC73
939A	BC74
939B	BC75
939C	BC76
939D	BC77
939E	BC78
939F	BC79
93A0	BC7A
93A1	BC7B
93A2	BC7C
93A3	BC7D
93A4	BC7E
93A5	BC7F
93A6	BC80
93A7	BC81
93A8	BC82
93A9	BC83
93AA	BC86
93AB	BC87
93AC	BC89
93AD	BC8A
93AE	BC8D
93AF	BC8F
93B0	BC90
93B1	BC91
93B2	BC92
93B3	BC93
93B4	BC96
93B5	BC98
93B6	BC9B
93B7	BC9C
93B8	BC9D
93B9	BC9E
93BA	BC9F
93BB	BCA2
93BC	BCA3
93BD	BCA5
93BE	BCA6
93BF	BCA9
93C0	BCAA
93C1	BCAB
93C2	BCAC
93C3	BCAD
93C4	BCAE
93C5	BCAF
93C6	BCB2
93C7	BCB6
93C8	BCB7
93C9	BCB8
93CA	BCB9
93CB	BCBA
93CC	BCBB
93CD	BCBE
93CE	BCBF
93CF	BCC1
93D0	BCC2
93D1	BCC3
93D2	BCC5
93D3	BCC6
93D4	BCC7
93D5	BCC8
93D6	BCC9
93D7	BCCA
93D8	BCCB
93D9	BCCC
93DA	BCCE
93DB	BCD2
93DC	BCD3
93DD	BCD4
93DE	BCD6
93DF	BCD7
93E0	BCD9
93E1	BCDA
93E2	BCDB
93E3	BCDD
93E4	BCDE
93E5	BCDF
93E6	BCE0
93E7	BCE1
93E8	BCE2
93E9	BCE3
93EA	BCE4
93EB	BCE5
93EC	BCE6
93ED	BCE7
93EE	BCE8
93EF	BCE9
93F0	BCEA
93F1	BCEB
93F2	BCEC
93F3	BCED
93F4	BCEE
93F5	BCEF
93F6	BCF0
93F7	BCF1
93F8	BCF2
93F9	BCF3
93FA	BCF7
93FB	BCF9
93FC	BCFA
93FD	BCFB
93FE	BCFD
9441	BCFE
9442	BCFF
9443	BD00
9444	BD01
9445	BD02
9446	BD03
9447	BD06
9448	BD08
9449	BD0A
944A	BD0B
944B	BD0C
944C	BD0D
944D	BD0E
944E	BD0F
944F	BD11
9450	BD12
9451	BD13
9452	BD15
9453	BD16
9454	BD17
9455	BD18
9456	BD19
9457	BD1A
9458	BD1B
9459	BD1C
945A	BD1D
9461	BD1E
9462	BD1F
9463	BD20
9464	BD21
9465	BD22
9466	BD23
9467	BD25
9468	BD26
9469	BD27
946A	BD28
946B	BD29
946C	BD2A
946D	BD2B
946E	BD2D
946F	BD2E
9470	BD2F
9471	BD30
9472	BD31
9473	BD32
9474	BD33
9475	BD34
9476	BD35
9477	BD36
9478	BD37
9479	BD38
947A	BD39
9481	BD3A
9482	BD3B
9483	BD3C
9484	BD3D
9485	BD3E
9486	BD3F
9487	BD41
9488	BD42
9489	BD43
948A	BD44
948B	BD45
948C	BD46
948D	BD47
948E	BD4A
948F	BD4B
9490	BD4D
9491	BD4E
9492	BD4F
9493	BD51
9494	BD52
9495	BD53
9496	BD54
9497	BD55
9498	BD56
9499	BD57
949A	BD5A
949B	BD5B
949C	BD5C
949D	BD5D
949E	BD5E
949F	BD5F
94A0	BD60
94A1	BD61
94A2	BD62
94A3	BD63
94A4	BD65
94A5	BD66
94A6	BD67
94A7	BD69
94A8	BD6A
94A9	BD6B
94AA	BD6C
94AB	BD6D
94AC	BD6E
94AD	BD6F
94AE	BD70
94AF	BD71
94B0	BD72
94B1	BD73
94B2	BD74
94B3	BD75
94B4	BD76
94B5	BD77
94B6	BD78
94B7	BD79
94B8	BD7A
94B9	BD7B
94BA	BD7C
94BB	BD7D
94BC	BD7E
94BD	BD7F
94BE	BD82
94BF	BD83
94C0	BD85
94C1	BD86
94C2	BD8B
94C3	BD8C
94C4	BD8D
94C5	BD8E
94C6	BD8F
94C7	BD92
94C8	BD94
94C9	BD96
94CA	BD97
94CB	BD98
94CC	BD9B
94CD	BD9D
94CE	BD9E
94CF	BD9F
94D0	BDA0
94D1	BDA1
94D2	BDA2
94D3	BDA3
94D4	BDA5
94D5	BDA6
94D6	BDA7
94D7	BDA8
94D8	BDA9
94D9	BDAA
94DA	BDAB
94DB	BDAC
94DC	BDAD
94DD	BDAE
94DE	BDAF
94DF	BDB1
94E0	BDB2
94E1	BDB3
94E2	BDB4
94E3	BDB5
94E4	BDB6
94E5	BDB7
94E6	BDB9
94E7	BDBA
94E8	BDBB
94E9	BDBC
94EA	BDBD
94EB	BDBE
94EC	BDBF
94ED	BDC0
94EE	BDC1
94EF	BDC2
94F0	BDC3
94F1	BDC4
94F2	BDC5
94F3	BDC6
94F4	BDC7
94F5	BDC8
94F6	BDC9
94F7	BDCA
94F8	BDCB
94F9	BDCC
94FA	BDCD
94FB	BDCE
94FC	BDCF
94FD	BDD0
94FE	BDD1
9541	BDD2
9542	BDD3
9543	BDD6
9544	BDD7
9545	BDD9
9546	BDDA
9547	BDDB
9548	BDDD
9549	BDDE
954A	BDDF
954B	BDE0
954C	BDE1
954D	BDE2
954E	BDE3
954F	BDE4
9550	BDE5
9551	BDE6
9552	BDE7
9553	BDE8
9554	BDEA
9555	BDEB
9556	BDEC
9557	BDED
9558	BDEE
9559	BDEF
955A	BDF1
9561	BDF2
9562	BDF3
9563	BDF5
9564	BDF6
9565	BDF7
9566	BDF9
9567	BDFA
9568	BDFB
9569	BDFC
956A	BDFD
956B	BDFE
956C	BDFF
956D	BE01
956E	BE02
956F	BE04
9570	BE06
9571	BE07
9572	BE08
9573	BE09
9574	BE0A
9575	BE0B
9576	BE0E
9577	BE0F
9578	BE11
9579	BE12
957A	BE13
9581	BE15
9582	BE16
9583	BE17
9584	BE18
9585	BE19
9586	BE1A
9587	BE1B
9588	BE1E
9589	BE20
958A	BE21
958B	BE22
958C	BE23
958D	BE24
958E	BE25
958F	BE26
9590	BE27
9591	BE28
9592	BE29
9593	BE2A
9594	BE2B
9595	BE2C
9596	BE2D
9597	BE2E
9598	BE2F
9599	BE30
959A	BE31
959B	BE32
959C	BE33
959D	BE34
959E	BE35
959F	BE36
95A0	BE37
95A1	BE38
95A2	BE39
95A3	BE3A
95A4	BE3B
95A5	BE3C
95A6	BE3D
95A7	BE3E
95A8	BE3F
95A9	BE40
95AA	BE41
95AB	BE42
95AC	BE43
95AD	BE46
95AE	BE47
95AF	BE49
95B0	BE4A
95B1	BE4B
95B2	BE4D
95B3	BE4F
95B4	BE50
95B5	BE51
95B6	BE52
95B7	BE53
95B8	BE56
95B9	BE58
95BA	BE5C
95BB	BE5D
95BC	BE5E
95BD	BE5F
95BE	BE62
95BF	BE63
95C0	BE65
95C1	BE66
95C2	BE67
95C3	BE69
95C4	BE6B
95C5	BE6C
95C6	BE6D
95C7	BE6E
95C8	BE6F
95C9	BE72
95CA	BE76
95CB	BE77
95CC	BE78
95CD	BE79
95CE	BE7A
95CF	BE7E
95D0	BE7F
95D1	BE81
95D2	BE82
95D3	BE83
95D4	BE85
95D5	BE86
95D6	BE87
95D7	BE88
95D8	BE89
95D9	BE8A
95DA	BE8B
95DB	BE8E
95DC	BE92
95DD	BE93
95DE	BE94
95DF	BE95
95E0	BE96
95E1	BE97
95E2	BE9A
95E3	BE9B
95E4	BE9C
95E5	BE9D
95E6	BE9E
95E7	BE9F
95E8	BEA0
95E9	BEA1
95EA	BEA2
95EB	BEA3
95EC	BEA4
95ED	BEA5
95EE	BEA6
95EF	BEA7
95F0	BEA9
95F1	BEAA
95F2	BEAB
95F3	BEAC
95F4	BEAD
95F5	BEAE
95F6	BEAF
95F7	BEB0
95F8	BEB1
95F9	BEB2
95FA	BEB3
95FB	BEB4
95FC	BEB5
95FD	BEB6
95FE	BEB7
9641	BEB8
9642	BEB9
9643	BEBA
9644	BEBB
9645	BEBC
9646	BEBD
9647	BEBE
9648	BEBF
9649	BEC0
964A	BEC1
964B	BEC2
964C	BEC3
964D	BEC4
964E	BEC5
964F	BEC6
9650	BEC7
9651	BEC8
9652	BEC9
9653	BECA
9654	BECB
9655	BECC
9656	BECD
9657	BECE
9658	BECF
9659	BED2
965A	BED3
9661	BED5
9662	BED6
9663	BED9
9664	BEDA
9665	BEDB
9666	BEDC
9667	BEDD
9668	BEDE
9669	BEDF
966A	BEE1
966B	BEE2
966C	BEE6
966D	BEE7
966E	BEE8
966F	BEE9
9670	BEEA
9671	BEEB
9672	BEED
9673	BEEE
9674	BEEF
9675	BEF0
9676	BEF1
9677	BEF2
9678	BEF3
9679	BEF4
967A	BEF5
9681	BEF6
9682	BEF7
9683	BEF8
9684	BEF9
9685	BEFA
9686	BEFB
9687	BEFC
9688	BEFD
9689	BEFE
968A	BEFF
968B	BF00
968C	BF02
968D	BF03
968E	BF04
968F	BF05
9690	BF06
9691	BF07
9692	BF0A
9693	BF0B
9694	BF0C
9695	BF0D
9696	BF0E
9697	BF0F
9698	BF10
9699	BF11
969A	BF12
969B	BF13
969C	BF14
969D	BF15
969E	BF16
969F	BF17
96A0	BF1A
96A1	BF1E
96A2	BF1F
96A3	BF20
96A4	BF21
96A5	BF22
96A6	BF23
96A7	BF24
96A8	BF25
96A9	BF26
96AA	BF27
96AB	BF28
96AC	BF29
96AD	BF2A
96AE	BF2B
96AF	BF2C
96B0	BF2D
96B1	BF2E
96B2	BF2F
96B3	BF30
96B4	BF31
96B5	BF32
96B6	BF33
96B7	BF34
96B8	BF35
96B9	BF36
96BA	BF37
96BB	BF38
96BC	BF39
96BD	BF3A
96BE	BF3B
96BF	BF3C
96C0	BF3D
96C1	BF3E
96C2	BF3F
96C3	BF42
96C4	BF43
96C5	BF45
96C6	BF46
96C7	BF47
96C8	BF49
96C9	BF4A
96CA	BF4B
96CB	BF4C
96CC	BF4D
96CD	BF4E
96CE	BF4F
96CF	BF52
96D0	BF53
96D1	BF54
96D2	BF56
96D3	BF57
96D4	BF58
96D5	BF59
96D6	BF5A
96D7	BF5B
96D8	BF5C
96D9	BF5D
96DA	BF5E
96DB	BF5F
96DC	BF60
96DD	BF61
96DE	BF62
96DF	BF63
96E0	BF64
96E1	BF65
96E2	BF66
96E3	BF67
96E4	BF68
96E5	BF69
96E6	BF6A
96E7	BF6B
96E8	BF6C
96E9	BF6D
96EA	BF6E
96EB	BF6F
96EC	BF70
96ED	BF71
96EE	BF72
96EF	BF73
96F0	BF74
96F1	BF75
96F2	BF76
96F3	BF77
96F4	BF78
96F5	BF79
96F6	BF7A
96F7	BF7B
96F8	BF7C
96F9	BF7D
96FA	BF7E
96FB	BF7F
96FC	BF80
96FD	BF81
96FE	BF82
9741	BF83
9742	BF84
9743	BF85
9744	BF86
9745	BF87
9746	BF88
9747	BF89
9748	BF8A
9749	BF8B
974A	BF8C
974B	BF8D
974C	BF8E
974D	BF8F
974E	BF90
974F	BF91
9750	BF92
9751	BF93
9752	BF95
9753	BF96
9754	BF97
9755	BF98
9756	BF99
9757	BF9A
9758	BF9B
9759	BF9C
975A	BF9D
9761	BF9E
9762	BF9F
9763	BFA0
9764	BFA1
9765	BFA2
9766	BFA3
9767	BFA4
9768	BFA5
9769	BFA6
976A	BFA7
976B	BFA8
976C	BFA9
976D	BFAA
976E	BFAB
976F	BFAC
9770	BFAD
9771	BFAE
9772	BFAF
9773	BFB1
9774	BFB2
9775	BFB3
9776	BFB4
9777	BFB5
9778	BFB6
9779	BFB7
977A	BFB8
9781	BFB9
9782	BFBA
9783	BFBB
9784	BFBC
9785	BFBD
9786	BFBE
9787	BFBF
9788	BFC0
9789	BFC1
978A	BFC2
978B	BFC3
978C	BFC4
978D	BFC6
978E	BFC7
978F	BFC8
9790	BFC9
9791	BFCA
9792	BFCB
9793	BFCE
9794	BFCF
9795	BFD1
9796	BFD2
9797	BFD3
9798	BFD5
9799	BFD6
979A	BFD7
979B	BFD8
979C	BFD9
979D	BFDA
979E	BFDB
979F	BFDD
97A0	BFDE
97A1	BFE0
97A2	BFE2
97A3	BFE3
97A4	BFE4
97A5	BFE5
97A6	BFE6
97A7	BFE7
97A8	BFE8
97A9	BFE9
97AA	BFEA
97AB	BFEB
97AC	BFEC
97AD	BFED
97AE	BFEE
97AF	BFEF
97B0	BFF0
97B1	BFF1
97B2	BFF2
97B3	BFF3
97B4	BFF4
97B5	BFF5
97B6	BFF6
97B7	BFF7
97B8	BFF8
97B9	BFF9
97BA	BFFA
97BB	BFFB
97BC	BFFC
97BD	BFFD
97BE	BFFE
97BF	BFFF
97C0	C000
97C1	C001
97C2	C002
97C3	C003
97C4	C004
97C5	C005
97C6	C006
97C7	C007
97C8	C008
97C9	C009
97CA	C00A
97CB	C00B
97CC	C00C
97CD	C00D
97CE	C00E
97CF	C00F
97D0	C010
97D1	C011
97D2	C012
97D3	C013
97D4	C014
97D5	C015
97D6	C016
97D7	C017
97D8	C018
97D9	C019
97DA	C01A
97DB	C01B
97DC	C01C
97DD	C01D
97DE	C01E
97DF	C01F
97E0	C020
97E1	C021
97E2	C022
97E3	C023
97E4	C024
97E5	C025
97E6	C026
97E7	C027
97E8	C028
97E9	C029
97EA	C02A
97EB	C02B
97EC	C02C
97ED	C02D
97EE	C02E
97EF	C02F
97F0	C030
97F1	C031
97F2	C032
97F3	C033
97F4	C034
97F5	C035
97F6	C036
97F7	C037
97F8	C038
97F9	C039
97FA	C03A
97FB	C03B
97FC	C03D
97FD	C03E
97FE	C03F
9841	C040
9842	C041
9843	C042
9844	C043
9845	C044
9846	C045
9847	C046
9848	C047
9849	C048
984A	C049
984B	C04A
984C	C04B
984D	C04C
984E	C04D
984F	C04E
9850	C04F
9851	C050
9852	C052
9853	C053
9854	C054
9855	C055
9856	C056
9857	C057
9858	C059
9859	C05A
985A	C05B
9861	C05D
9862	C05E
9863	C05F
9864	C061
9865	C062
9866	C063
9867	C064
9868	C065
9869	C066
986A	C067
986B	C06A
986C	C06B
986D	C06C
986E	C06D
986F	C06E
9870	C06F
9871	C070
9872	C071
9873	C072
9874	C073
9875	C074
9876	C075
9877	C076
9878	C077
9879	C078
987A	C079
9881	C07A
9882	C07B
9883	C07C
9884	C07D
9885	C07E
9886	C07F
9887	C080
9888	C081
9889	C082
988A	C083
988B	C084
988C	C085
988D	C086
988E	C087
988F	C088
9890	C089
9891	C08A
9892	C08B
9893	C08C
9894	C08D
9895	C08E
9896	C08F
9897	C092
9898	C093
9899	C095
989A	C096
989B	C097
989C	C099
989D	C09A
989E	C09B
989F	C09C
98A0	C09D
98A1	C09E
98A2	C09F
98A3	C0A2
98A4	C0A4
98A5	C0A6
98A6	C0A7
98A7	C0A8
98A8	C0A9
98A9	C0AA
98AA	C0AB
98AB	C0AE
98AC	C0B1
98AD	C0B2
98AE	C0B7
98AF	C0B8
98B0	C0B9
98B1	C0BA
98B2	C0BB
98B3	C0BE
98B4	C0C2
98B5	C0C3
98B6	C0C4
98B7	C0C6
98B8	C0C7
98B9	C0CA
98BA	C0CB
98BB	C0CD
98BC	C0CE
98BD	C0CF
98BE	C0D1
98BF	C0D2
98C0	C0D3
98C1	C0D4
98C2	C0D5
98C3	C0D6
98C4	C0D7
98C5	C0DA
98C6	C0DE
98C7	C0DF
98C8	C0E0
98C9	C0E1
98CA	C0E2
98CB	C0E3
98CC	C0E6
98CD	C0E7
98CE	C0E9
98CF	C0EA
98D0	C0EB
98D1	C0ED
98D2	C0EE
98D3	C0EF
98D4	C0F0
98D5	C0F1
98D6	C0F2
98D7	C0F3
98D8	C0F6
98D9	C0F8
98DA	C0FA
98DB	C0FB
98DC	C0FC
98DD	C0FD
98DE	C0FE
98DF	C0FF
98E0	C101
98E1	C102
98E2	C103
98E3	C105
98E4	C106
98E5	C107
98E6	C109
98E7	C10A
98E8	C10B
98E9	C10C
98EA	C10D
98EB	C10E
98EC	C10F
98ED	C111
98EE	C112
98EF	C113
98F0	C114
98F1	C116
98F2	C117
98F3	C118
98F4	C119
98F5	C11A
98F6	C11B
98F7	C121
98F8	C122
98F9	C125
98FA	C128
98FB	C129
98FC	C12A
98FD	C12B
98FE	C12E
9941	C132
9942	C133
9943	C134
9944	C135
9945	C137
9946	C13A
9947	C13B
9948	C13D
9949	C13E
994A	C13F
994B	C141
994C	C142
994D	C143
994E	C144
994F	C145
9950	C146
9951	C147
9952	C14A
9953	C14E
9954	C14F
9955	C150
9956	C151
9957	C152
9958	C153
9959	C156
995A	C157
9961	C159
9962	C15A
9963	C15B
9964	C15D
9965	C15E
9966	C15F
9967	C160
9968	C161
9969	C162
996A	C163
996B	C166
996C	C16A
996D	C16B
996E	C16C
996F	C16D
9970	C16E
9971	C16F
9972	C171
9973	C172
9974	C173
9975	C175
9976	C176
9977	C177
9978	C179
9979	C17A
997A	C17B
9981	C17C
9982	C17D
9983	C17E
9984	C17F
9985	C180
9986	C181
9987	C182
9988	C183
9989	C184
998A	C186
998B	C187
998C	C188
998D	C189
998E	C18A
998F	C18B
9990	C18F
9991	C191
9992	C192
9993	C193
9994	C195
9995	C197
9996	C198
9997	C199
9998	C19A
9999	C19B
999A	C19E
999B	C1A0
999C	C1A2
999D	C1A3
999E	C1A4
999F	C1A6
99A0	C1A7
99A1	C1AA
99A2	C1AB
99A3	C1AD
99A4	C1AE
99A5	C1AF
99A6	C1B1
99A7	C1B2
99A8	C1B3
99A9	C1B4
99AA	C1B5
99AB	C1B6
99AC	C1B7
99AD	C1B8
99AE	C1B9
99AF	C1BA
99B0	C1BB
99B1	C1BC
99B2	C1BE
99B3	C1BF
99B4	C1C0
99B5	C1C1
99B6	C1C2
99B7	C1C3
99B8	C1C5
99B9	C1C6
99BA	C1C7
99BB	C1C9
99BC	C1CA
99BD	C1CB
99BE	C1CD
99BF	C1CE
99C0	C1CF
99C1	C1D0
99C2	C1D1
99C3	C1D2
99C4	C1D3
99C5	C1D5
99C6	C1D6
99C7	C1D9
99C8	C1DA
99C9	C1DB
99CA	C1DC
99CB	C1DD
99CC	C1DE
99CD	C1DF
99CE	C1E1
99CF	C1E2
99D0	C1E3
99D1	C1E5
99D2	C1E6
99D3	C1E7
99D4	C1E9
99D5	C1EA
99D6	C1EB
99D7	C1EC
99D8	C1ED
99D9	C1EE
99DA	C1EF
99DB	C1F2
99DC	C1F4
99DD	C1F5
99DE	C1F6
99DF	C1F7
99E0	C1F8
99E1	C1F9
99E2	C1FA
99E3	C1FB
99E4	C1FE
99E5	C1FF
99E6	C201
99E7	C202
99E8	C203
99E9	C205
99EA	C206
99EB	C207
99EC	C208
99ED	C209
99EE	C20A
99EF	C20B
99F0	C20E
99F1	C210
99F2	C212
99F3	C213
99F4	C214
99F5	C215
99F6	C216
99F7	C217
99F8	C21A
99F9	C21B
99FA	C21D
99FB	C21E
99FC	C221
99FD	C222
99FE	C223
9A41	C224
9A42	C225
9A43	C226
9A44	C227
9A45	C22A
9A46	C22C
9A47	C22E
9A48	C230
9A49	C233
9A4A	C235
9A4B	C236
9A4C	C237
9A4D	C238
9A4E	C239
9A4F	C23A
9A50	C23B
9A51	C23C
9A52	C23D
9A53	C23E
9A54	C23F
9A55	C240
9A56	C241
9A57	C242
9A58	C243
9A59	C244
9A5A	C245
9A61	C246
9A62	C247
9A63	C249
9A64	C24A
9A65	C24B
9A66	C24C
9A67	C24D
9A68	C24E
9A69	C24F
9A6A	C252
9A6B	C253
9A6C	C255
9A6D	C256
9A6E	C257
9A6F	C259
9A70	C25A
9A71	C25B
9A72	C25C
9A73	C25D
9A74	C25E
9A75	C25F
9A76	C261
9A77	C262
9A78	C263
9A79	C264
9A7A	C266
9A81	C267
9A82	C268
9A83	C269
9A84	C26A
9A85	C26B
9A86	C26E
9A87	C26F
9A88	C271
9A89	C272
9A8A	C273
9A8B	C275
9A8C	C276
9A8D	C277
9A8E	C278
9A8F	C279
9A90	C27A
9A91	C27B
9A92	C27E
9A93	C280
9A94	C282
9A95	C283
9A96	C284
9A97	C285
9A98	C286
9A99	C287
9A9A	C28A
9A9B	C28B
9A9C	C28C
9A9D	C28D
9A9E	C28E
9A9F	C28F
9AA0	C291
9AA1	C292
9AA2	C293
9AA3	C294
9AA4	C295
9AA5	C296
9AA6	C297
9AA7	C299
9AA8	C29A
9AA9	C29C
9AAA	C29E
9AAB	C29F
9AAC	C2A0
9AAD	C2A1
9AAE	C2A2
9AAF	C2A3
9AB0	C2A6
9AB1	C2A7
9AB2	C2A9
9AB3	C2AA
9AB4	C2AB
9AB5	C2AE
9AB6	C2AF
9AB7	C2B0
9AB8	C2B1
9AB9	C2B2
9ABA	C2B3
9ABB	C2B6
9ABC	C2B8
9ABD	C2BA
9ABE	C2BB
9ABF	C2BC
9AC0	C2BD
9AC1	C2BE
9AC2	C2BF
9AC3	C2C0
9AC4	C2C1
9AC5	C2C2
9AC6	C2C3
9AC7	C2C4
9AC8	C2C5
9AC9	C2C6
9ACA	C2C7
9ACB	C2C8
9ACC	C2C9
9ACD	C2CA
9ACE	C2CB
9ACF	C2CC
9AD0	C2CD
9AD1	C2CE
9AD2	C2CF
9AD3	C2D0
9AD4	C2D1
9AD5	C2D2
9AD6	C2D3
9AD7	C2D4
9AD8	C2D5
9AD9	C2D6
9ADA	C2D7
9ADB	C2D8
9ADC	C2D9
9ADD	C2DA
9ADE	C2DB
9ADF	C2DE
9AE0	C2DF
9AE1	C2E1
9AE2	C2E2
9AE3	C2E5
9AE4	C2E6
9AE5	C2E7
9AE6	C2E8
9AE7	C2E9
9AE8	C2EA
9AE9	C2EE
9AEA	C2F0
9AEB	C2F2
9AEC	C2F3
9AED	C2F4
9AEE	C2F5
9AEF	C2F7
9AF0	C2FA
9AF1	C2FD
9AF2	C2FE
9AF3	C2FF
9AF4	C301
9AF5	C302
9AF6	C303
9AF7	C304
9AF8	C305
9AF9	C306
9AFA	C307
9AFB	C30A
9AFC	C30B
9AFD	C30E
9AFE	C30F
9B41	C310
9B42	C311
9B43	C312
9B44	C316
9B45	C317
9B46	C319
9B47	C31A
9B48	C31B
9B49	C31D
9B4A	C31E
9B4B	C31F
9B4C	C320
9B4D	C321
9B4E	C322
9B4F	C323
9B50	C326
9B51	C327
9B52	C32A
9B53	C32B
9B54	C32C
9B55	C32D
9B56	C32E
9B57	C32F
9B58	C330
9B59	C331
9B5A	C332
9B61	C333
9B62	C334
9B63	C335
9B64	C336
9B65	C337
9B66	C338
9B67	C339
9B68	C33A
9B69	C33B
9B6A	C33C
9B6B	C33D
9B6C	C33E
9B6D	C33F
9B6E	C340
9B6F	C341
9B70	C342
9B71	C343
9B72	C344
9B73	C346
9B74	C347
9B75	C348
9B76	C349
9B77	C34A
9B78	C34B
9B79	C34C
9B7A	C34D
9B81	C34E
9B82	C34F
9B83	C350
9B84	C351
9B85	C352
9B86	C353
9B87	C354
9B88	C355
9B89	C356
9B8A	C357
9B8B	C358
9B8C	C359
9B8D	C35A
9B8E	C35B
9B8F	C35C
9B90	C35D
9B91	C35E
9B92	C35F
9B93	C360
9B94	C361
9B95	C362
9B96	C363
9B97	C364
9B98	C365
9B99	C366
9B9A	C367
9B9B	C36A
9B9C	C36B
9B9D	C36D
9B9E	C36E
9B9F	C36F
9BA0	C371
9BA1	C373
9BA2	C374
9BA3	C375
9BA4	C376
9BA5	C377
9BA6	C37A
9BA7	C37B
9BA8	C37E
9BA9	C37F
9BAA	C380
9BAB	C381
9BAC	C382
9BAD	C383
9BAE	C385
9BAF	C386
9BB0	C387
9BB1	C389
9BB2	C38A
9BB3	C38B
9BB4	C38D
9BB5	C38E
9BB6	C38F
9BB7	C390
9BB8	C391
9BB9	C392
9BBA	C393
9BBB	C394
9BBC	C395
9BBD	C396
9BBE	C397
9BBF	C398
9BC0	C399
9BC1	C39A
9BC2	C39B
9BC3	C39C
9BC4	C39D
9BC5	C39E
9BC6	C39F
9BC7	C3A0
9BC8	C3A1
9BC9	C3A2
9BCA	C3A3
9BCB	C3A4
9BCC	C3A5
9BCD	C3A6
9BCE	C3A7
9BCF	C3A8
9BD0	C3A9
9BD1	C3AA
9BD2	C3AB
9BD3	C3AC
9BD4	C3AD
9BD5	C3AE
9BD6	C3AF
9BD7	C3B0
9BD8	C3B1
9BD9	C3B2
9BDA	C3B3
9BDB	C3B4
9BDC	C3B5
9BDD	C3B6
9BDE	C3B7
9BDF	C3B8
9BE0	C3B9
9BE1	C3BA
9BE2	C3BB
9BE3	C3BC
9BE4	C3BD
9BE5	C3BE
9BE6	C3BF
9BE7	C3C1
9BE8	C3C2
9BE9	C3C3
9BEA	C3C4
9BEB	C3C5
9BEC	C3C6
9BED	C3C7
9BEE	C3C8
9BEF	C3C9
9BF0	C3CA
9BF1	C3CB
9BF2	C3CC
9BF3	C3CD
9BF4	C3CE
9BF5	C3CF
9BF6	C3D0
9BF7	C3D1
9BF8	C3D2
9BF9	C3D3
9BFA	C3D4
9BFB	C3D5
9BFC	C3D6
9BFD	C3D7
9BFE	C3DA
9C41	C3DB
9C42	C3DD
9C43	C3DE
9C44	C3E1
9C45	C3E3
9C46	C3E4
9C47	C3E5
9C48	C3E6
9C49	C3E7
9C4A	C3EA
9C4B	C3EB
9C4C	C3EC
9C4D	C3EE
9C4E	C3EF
9C4F	C3F0
9C50	C3F1
9C51	C3F2
9C52	C3F3
9C53	C3F6
9C54	C3F7
9C55	C3F9
9C56	C3FA
9C57	C3FB
9C58	C3FC
9C59	C3FD
9C5A	C3FE
9C61	C3FF
9C62	C400
9C63	C401
9C64	C402
9C65	C403
9C66	C404
9C67	C405
9C68	C406
9C69	C407
9C6A	C409
9C6B	C40A
9C6C	C40B
9C6D	C40C
9C6E	C40D
9C6F	C40E
9C70	C40F
9C71	C411
9C72	C412
9C73	C413
9C74	C414
9C75	C415
9C76	C416
9C77	C417
9C78	C418
9C79	C419
9C7A	C41A
9C81	C41B
9C82	C41C
9C83	C41D
9C84	C41E
9C85	C41F
9C86	C420
9C87	C421
9C88	C422
9C89	C423
9C8A	C425
9C8B	C426
9C8C	C427
9C8D	C428
9C8E	C429
9C8F	C42A
9C90	C42B
9C91	C42D
9C92	C42E
9C93	C42F
9C94	C431
9C95	C432
9C96	C433
9C97	C435
9C98	C436
9C99	C437
9C9A	C438
9C9B	C439
9C9C	C43A
9C9D	C43B
9C9E	C43E
9C9F	C43F
9CA0	C440
9CA1	C441
9CA2	C442
9CA3	C443
9CA4	C444
9CA5	C445
9CA6	C446
9CA7	C447
9CA8	C449
9CA9	C44A
9CAA	C44B
9CAB	C44C
9CAC	C44D
9CAD	C44E
9CAE	C44F
9CAF	C450
9CB0	C451
9CB1	C452
9CB2	C453
9CB3	C454
9CB4	C455
9CB5	C456
9CB6	C457
9CB7	C458
9CB8	C459
9CB9	C45A
9CBA	C45B
9CBB	C45C
9CBC	C45D
9CBD	C45E
9CBE	C45F
9CBF	C460
9CC0	C461
9CC1	C462
9CC2	C463
9CC3	C466
9CC4	C467
9CC5	C469
9CC6	C46A
9CC7	C46B
9CC8	C46D
9CC9	C46E
9CCA	C46F
9CCB	C470
9CCC	C471
9CCD	C472
9CCE	C473
9CCF	C476
9CD0	C477
9CD1	C478
9CD2	C47A
9CD3	C47B
9CD4	C47C
